Pos,Constructor,Points,Wins,Year
1,Vanwall,48.0,6,1958
2,Ferrari,40.0,2,1958
3,Cooper,31.0,2,1958
4,BRM,18.0,0,1958
5,Maserati,6.0,0,1958
6,Team Lotus,3.0,0,1958
7,Porsche,0.0,0,1958
8,Connaught,0.0,0,1958
9,OSCA,0.0,0,1958
1,Vanwall,48.0,6,1959
2,Ferrari,40.0,2,1959
3,Cooper,31.0,2,1959
4,BRM,18.0,0,1959
5,Maserati,6.0,0,1959
6,Team Lotus,3.0,0,1959
7,Porsche,0.0,0,1959
8,Connaught,0.0,0,1959
9,OSCA,0.0,0,1959
1,Vanwall,48.0,6,1960
2,Ferrari,40.0,2,1960
3,Cooper,31.0,2,1960
4,BRM,18.0,0,1960
5,Maserati,6.0,0,1960
6,Team Lotus,3.0,0,1960
7,Porsche,0.0,0,1960
8,Connaught,0.0,0,1960
9,OSCA,0.0,0,1960
1,Vanwall,48.0,6,1961
2,Ferrari,40.0,2,1961
3,Cooper,31.0,2,1961
4,BRM,18.0,0,1961
5,Maserati,6.0,0,1961
6,Team Lotus,3.0,0,1961
7,Porsche,0.0,0,1961
8,Connaught,0.0,0,1961
9,OSCA,0.0,0,1961
1,Vanwall,48.0,6,1962
2,Ferrari,40.0,2,1962
3,Cooper,31.0,2,1962
4,BRM,18.0,0,1962
5,Maserati,6.0,0,1962
6,Team Lotus,3.0,0,1962
7,Porsche,0.0,0,1962
8,Connaught,0.0,0,1962
9,OSCA,0.0,0,1962
1,Vanwall,48.0,6,1963
2,Ferrari,40.0,2,1963
3,Cooper,31.0,2,1963
4,BRM,18.0,0,1963
5,Maserati,6.0,0,1963
6,Team Lotus,3.0,0,1963
7,Porsche,0.0,0,1963
8,Connaught,0.0,0,1963
9,OSCA,0.0,0,1963
1,Vanwall,48.0,6,1964
2,Ferrari,40.0,2,1964
3,Cooper,31.0,2,1964
4,BRM,18.0,0,1964
5,Maserati,6.0,0,1964
6,Team Lotus,3.0,0,1964
7,Porsche,0.0,0,1964
8,Connaught,0.0,0,1964
9,OSCA,0.0,0,1964
1,Vanwall,48.0,6,1965
2,Ferrari,40.0,2,1965
3,Cooper,31.0,2,1965
4,BRM,18.0,0,1965
5,Maserati,6.0,0,1965
6,Team Lotus,3.0,0,1965
7,Porsche,0.0,0,1965
8,Connaught,0.0,0,1965
9,OSCA,0.0,0,1965
1,Vanwall,48.0,6,1966
2,Ferrari,40.0,2,1966
3,Cooper,31.0,2,1966
4,BRM,18.0,0,1966
5,Maserati,6.0,0,1966
6,Team Lotus,3.0,0,1966
7,Porsche,0.0,0,1966
8,Connaught,0.0,0,1966
9,OSCA,0.0,0,1966
1,Vanwall,48.0,6,1967
2,Ferrari,40.0,2,1967
3,Cooper,31.0,2,1967
4,BRM,18.0,0,1967
5,Maserati,6.0,0,1967
6,Team Lotus,3.0,0,1967
7,Porsche,0.0,0,1967
8,Connaught,0.0,0,1967
9,OSCA,0.0,0,1967
